"","Name.of.Covered.Entity","State","Covered.Entity.Type","Individuals.Affected","Breach.Submission.Date","Type.of.Breach","Location.of.Breached.Information","Business.Associate.Present","Web.Description"
"382","KCI USA, Inc.","TX","Healthcare Provider",567,2011-10-31,"Theft","Other, Other Portable Electronic Device",FALSE,"\N"
"383","Lebanon Internal Medicine Associates","PA","Healthcare Provider",55000,2011-11-02,"Improper Disposal","Network Server",FALSE,"\N"
"384","St. Joseph Medical Center","MD","Healthcare Provider",5000,2011-11-03,"Theft","Other, Paper/Films",FALSE,"\N"
"385","Science Applications International Corporation (SA","VA","Business Associate",4900000,2011-11-04,"Loss","Other",TRUE,"\N"
"386","UCLA Health System","CA","Healthcare Provider",2761,2011-11-04,"Theft","Other, Other Portable Electronic Device",FALSE,"\N"
"387","Logan County Emergeny Ambulance Service Authority","WV","Healthcare Provider",12563,2011-11-08,"Loss, Theft","Laptop",FALSE,"\N"
"388","Amerigroup Community Care of New Mexico, Inc","NM","Health Plan",1537,2011-11-13,"Theft","Paper/Films",FALSE,"\N"
"389","Mid Continent Credit Services, Inc.","KS","Business Associate",8275,2011-11-14,"Theft","Other",TRUE,"The covered entitys (CE), Lawrence Memorial Hospital, business associate (BA), performed a security update to the CEs website that potentially allowed the impermissible disclosure of 8,275 individuals electronic protected health information (ePHI).  The ePHI consisted of names, addresses, other demographic information, and credit card/bank account numbers.  Upon discovering the breach, CE shut down its website, removed all identified cached pages containing ePHI, started actions to terminate the relationship with the BA, and updated its breach notification policy.  CE also provided breach notification to affected individuals, HHS, and the media, and posted substitute notice on its website.  It offered credit monitoring service to affected individuals.  As a result of OCRs investigation, CE finalized its new breach notification policy, updated its BA contracts, and re-trained staff on its privacy, security, and breach notification polices."
"390","Sutter Medical Foundation","AL","Healthcare Provider",943434,2011-11-17,"Theft","Desktop Computer",FALSE,"\N"
"391","Medcenter One","ND","Healthcare Provider",650,2011-11-17,"Theft","Laptop",FALSE,"\N"
"392","Dallas County Hospital District dba Parkland Health & Hospital System","TX","Healthcare Provider",2464,2011-11-17,"Unauthorized Access/Disclosure","Electronic Medical Record, Paper/Films",FALSE,"\N"
"393","University of Kentucky UK HealthCare","KY","Healthcare Provider",878,2011-11-23,"Loss","Other Portable Electronic Device",FALSE,"\N"
"394","State of Tennessee Sponsored Group Health Plan","TN","Health Plan",1770,2011-11-28,"Unauthorized Access/Disclosure","Paper/Films",FALSE,"An equipment operator at the states postal facility set the machine to insert four (4) pages per envelope instead of one (1) page per envelope, which caused the PHI of four individuals to be sent to one address per envelope.  The error affected approximately 1770 enrollees. The letters contained information such as names, addresses, birth dates, and social security numbers. As a result, the CE retrained the employee, submitted a breach report to HHS, provided notice to the affected individuals, notified the media, created a toll-free number for information regarding the incident, posted notice on its website, modified policies to remove the SSN on templates for future mailings, and offered identity theft protection to the affected individuals. Following the OCR investigation, the CE provided reviewed its policies and procedures to ensure adequate safeguards are in place. 
\"
"395","Cleveland Clinic Florida","FL","Healthcare Provider",772,2011-12-01,"Loss","Other",FALSE,"\N"
"396","Jay C. Platt, DDS","IN","Healthcare Provider",10705,2011-12-05,"Theft","Other",FALSE,"\N"
"397","Rite Aid Corporation ","PA","Healthcare Provider",2900,2011-12-07,"Other","Paper/Films",FALSE,"\N"
"398","Blue Vantage Group","NY","Business Associate",7226,2011-12-09,"Unauthorized Access/Disclosure","Network Server",TRUE,"\N"
"399","Nation Wise Machine Buyers","IL","Business Associate",2000,2011-12-09,"Improper Disposal","Paper/Films",TRUE,"\N"
"400","University of Nebraska Medical Center","NE","Healthcare Provider",611,2011-12-09,"Theft","Paper/Films",FALSE,"\N"
"401","Roberts S. Smith M.D. Inc.","GA","Healthcare Provider",17000,2011-12-13,"Theft","Laptop",FALSE,"\N"
"402","Paul C. Brown, MD, PS","WA","Healthcare Provider",4693,2011-12-15,"Theft","Other",FALSE,"\N"
"403","Molina Healthcare of California","CA","Health Plan",11081,2011-12-17,"Other","Paper/Films",FALSE,"\N"
"404","Aegis Sciences Corporation","TN","Healthcare Provider",2185,2011-12-21,"Theft","Laptop, Other Portable Electronic Device",FALSE,"OCR opened an investigation of the covered entity (CE), Aegis Science Corp., after the CE reported that a laptop computer and unencrypted external hard drive containing the electronic protected health information (ePHI) of 2,185 individuals were stolen from a workforce members vehicle.  The ePHI included social security numbers, drivers license numbers, and other demographic information, as well as bank account information of fourteen individuals and credit card information of three individuals.  Upon discovering the breach, the CE filed a police report and hired a private investigator to recover the stolen items.  The CE also initiated plans to encrypt laptops, revise security procedures, retrain employees, and offer credit monitoring to affected individuals.  As a result of OCRs investigation, the CE completed a security risk analysis and risk management report and implemented new security policies and procedures to ensure adequate safeguards to protect ePHI.  The CE also provided media notification in the two localities with greater than 500 individuals affected.  Additionally, the CE encrypted all employee computers and removable media containing ePHI and retrained employees on the CEs confidentiality and security policies."
"405","Soundpath Health, Inc","WA","Health Plan",7581,2011-12-23,"Theft","Laptop",FALSE,"A laptop containing the protected health information (PHI) of approximately 7,581 clients was stolen out a workforce members vehicle and subsequently used to access the covered entitys (CE) company server.  The laptop contained clients demographic information.  After the incident, the CE performed a risk analysis of the specific breach occurrence.  The CE provided OCR with a copy of its risk analysis, as well as its privacy, breach notification, and security policies and procedures. Following OCRs investigation, the CE performed a broader security risk assessment and encrypted all mobile media.  The CE also developed and provided computer security training to its staff members."
"406","Concentra Health","TX","Healthcare Provider",870,2011-12-28,"Theft","Laptop",FALSE,"\N"
"407","Sleep HealthCenters LLC","MA","Healthcare Provider",2988,2011-12-28,"Theft","Laptop",FALSE,"\N"
"408","Smile Designs","FL","Healthcare Provider",1670,2012-01-06,"Theft","Desktop Computer, Network Server",FALSE,"\N"
"409","Alamance Caswell Local Management Entity","NC","Business Associate",50000,2012-01-10,"Other, Unauthorized Access/Disclosure","Email, Network Server",TRUE,"\N"
"410","CardioNet, Inc","PA","Healthcare Provider",1300,2012-01-10,"Theft","Laptop",FALSE,"\N"
"411","RightNow Technologies","MT","Business Associate",2700,2012-01-11,"Unauthorized Access/Disclosure","Other",TRUE,"\N"
"412","WageWorks, Inc.","CA","Business Associate",1700,2012-01-13,"Other","Paper/Films",TRUE,"\N"
"413","Foundation Medical Partners","NH","Healthcare Provider",771,2012-01-16,"Theft","Paper/Films",FALSE,"Without permission from the covered entity (CE), an employee provided a list of patient's names to a local counseling center as the employee was leaving the CE to begin employment at the new counseling center in an attempt to coordinate care of the patients she was treating.  The list, containing the PHI of approximately 771 individuals, included names, dates of birth, addresses, phone numbers, names of the insurance carriers, and facility codes.  Following the disclosure, the CE provided breach notification to HHS, the media, and all individuals affected and sanctioned the former employee for violating its policies and procedures. The CE also changed its procedures for list management.  The CE sent a reminder to all of its health care providers regarding the handling of PHI and made plans to provide HIPAA compliance information in a quality assurance newsletter."
"414","Kansas Department on Aging","KS","Healthcare Provider",7757,2012-01-19,"Theft","Laptop",FALSE,"\N"
"415","Delta Dental of California","CA","Health Plan",11646,2012-01-19,"Other","Paper/Films",FALSE,"\N"
"416","Muskogee Regional Medical Center","OK","Health Plan",844,2012-01-20,"Loss","Other",FALSE,"\N"
"417","ACS, Affiliated Computer Services, Inc., A Xerox Company","VA","Business Associate",1444,2012-01-23,"Other, Unauthorized Access/Disclosure","Paper/Films",TRUE,"\N"
"418","Oldendorf Medical Services, PLLC","NY","Healthcare Provider",549,2012-01-24,"Theft","Laptop",FALSE,"OCR opened an investigation of the covered entity (CE) after it reported two unencrypted laptops were stolen that contained the electronic protected health information (ePHI) of 549 individuals.  The ePHI included names, dates of birth, diagnostic test results, and social security numbers.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  As a result of OCRs investigation, the CE installed security cameras and new door locks and changed the codes to the outside entrance keypad lock.  The CE also encrypted laptop computers. "
"419","St.Vincent Physician Network","IN","Healthcare Provider",1423,2012-01-26,"Theft, Unauthorized Access/Disclosure","Paper/Films",FALSE,"\N"
"420","Flex Physical Therapy","WA","Healthcare Provider",3100,2012-01-27,"Theft","Desktop Computer",FALSE,"
\Three password protected desktop computers and/or media devices containing the electronic protected health information (ePHI) of 3,100 individuals were stolen during a break-in at the covered entitys (CE) office.  The ePHI included names, social security numbers, addresses, dates of birth, claims information, diagnoses and treatment information.  The CE provided breach notification to affected individuals, HHS, and the media, and posted substitute notice.  Following the breach, the CE also purchased upgraded software and addressed facility access controls.  As result of OCRs investigation, OCR provided technical assistance regarding encryption standards and breach notice requirements.
\"
"421","Metro Community Provider Network","CO","Healthcare Provider",3200,2012-01-27,"Hacking/IT Incident, Other","Email",FALSE,"\N"
"422","University of Miami ","FL","Healthcare Provider",1219,2012-01-30,"Theft","Other Portable Electronic Device",FALSE,"\N"
"423","UnitedHealth Group health plan single affiliated covered entity","MN","Health Plan",6678,2012-02-01,"Other","Paper/Films",FALSE,"\N"
"424","Triumph, LLC","NC","Healthcare Provider",2000,2012-02-01,"Theft","Laptop",FALSE,"\N"
"425","Accretive Health","IL","Business Associate",14000,2012-02-06,"Theft","Laptop",TRUE,"\N"
"426","Loma Linda University Medical Center (LLUMC)","CA","Healthcare Provider",1366,2012-02-08,"Other","Paper/Films",FALSE,"\N"
"427","Affiliated Computer Services, Inc.  (ACS, Inc.) A Xerox Company","NJ","Business Associate",1700,2012-02-08,"Other","Other",TRUE,"\N"
"428","Medco Health Solutions, Inc.","NJ","Healthcare Provider",1287,2012-02-13,"Theft","Paper/Films",FALSE," 
\The covered entity (CE), Medco Health Solutions, mailed letters with incorrect addresses after a programming code in its mailing software caused corruption of its data.  The mailing contained the protected health information (PHI) of 4,341 individuals and included names, medication name and prescription number.  The CE provided breach notification to HHS, the media, and affected individuals.  Upon discovery of the breach, the CE immediately ceased using the update to its mailing software system.  As a result of OCRs investigation, the CE corrected the update to its mailing software system and established manual and automated quality control processes.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI.
\"
"429","Lakeview Medical Center","WI","Healthcare Provider",698,2012-02-14,"Theft","Laptop",FALSE,"\N"
"430","Goshen Health System, Inc.","IN","Healthcare Provider",660,2012-02-14,"Hacking/IT Incident","Other",FALSE,"\N"
"431","Georgetown University Hospital","DC","Healthcare Provider",1549,2012-02-15,"Unauthorized Access/Disclosure","Paper/Films",FALSE,"\N"
"432","Motion Picture Industry Health Plans (MPI)","CA","Health Plan",703,2012-02-15,"Theft","Other",FALSE,"The covered entity (CE), Motion Picture Industry Health Plans (MPIHP), mistakenly sent mailings containing protected health information (PHI) to the prior address of approximately 700 individuals due to a computer error.  The PHI involved in the breach included names, claim numbers, dates of service, and provider names.  The CE provided breach notification to affected individuals, HHS, and the media, and posted substitute notice on its website.  Following the breach, the CE instituted additional safeguards including automatic suppression of documents when conflicting addresses are contained in multiple computer systems.  As a result of OCRs investigation, the CE updated its policies, conducted a new risk analysis, and developed a new risk management plan."
"433","Ochsner Health System","LA","Healthcare Provider",2088,2012-02-20,"Loss","Other Portable Electronic Device",FALSE,"\N"
"434","Dr. Trandinh","OR","Business Associate",2300,2012-02-20,"Theft, Unauthorized Access/Disclosure","Laptop",TRUE,"\N"
"435","CardioNet, Inc.","PA","Healthcare Provider",728,2012-02-27,"Theft","Laptop",FALSE,"\N"
"436","Beth Barrett Consulting, LLC","NM","Business Associate",7000,2012-02-28,"Theft","Laptop",TRUE,"\N"
"437","Catalyst Health Solutions, Inc.","MD","Business Associate",632,2012-02-28,"Unauthorized Access/Disclosure","Other",TRUE,"\N"
"438","T&P CONSULTING, INC. D/B/A QUANTUM","PR","Business Associate",7706,2012-02-28,"Theft","Laptop",TRUE,"An unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 7,706 individuals were stolen from a staff member of the covered entitys (CE) business associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report to recover the stolen items and provided breach notification to HHS, the media, and all individuals affected by the breach.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices.  OCR obtained assurances that the CE implemented the corrective action listed above and required two additional corrective actions.  OCR identified the need for the CE to complete a risk assessment and implement certain security policies and procedures."
"439","Lee Miller Rehabilitation Associates","MD","Healthcare Provider",10480,2012-02-29,"Theft","Network Server",FALSE,"\N"
"440","Jeremaih J. Twomey, F.A.C.P., P.A.","TX","Business Associate",2559,2012-03-02,"Theft","Other",TRUE,"\N"
"441","Anchorage Community Mental Health Services Inc.","AK","Healthcare Provider",2743,2012-03-03,"Unauthorized Access/Disclosure","Desktop Computer",FALSE,"\N"
"442","Robley Rex VA Medical Center ","KY","Healthcare Provider",1182,2012-03-06,"Other","Paper/Films",FALSE,"\N"
"443","Indiana Internal Medicine Consultants","IN","Healthcare Provider",20000,2012-03-09,"Theft","Laptop",FALSE,"A laptop computer that contained the electronic protected health information (ePHI) of approximately 20,000 individuals was stolen from the covered entitys (CE) laboratory managers office.  The ePHI involved in the breach included patients names, dates of birth, clinic identification numbers, and laboratory results.  Following the breach, the CE reported the theft to the building management company.  The management company investigated the theft and determined that cleaning personnel had stolen the laptop.  The company reported that the patient information was not compromised, as the database could not be accessed without propriety software and specialized assistance. As a result of OCRs investigation, physical security was improved by housing the replacement laptop in a locked drawer in a locked office with limited staff access.  The CE also implemented a new policy prohibiting the storage of PHI on the laptop computer and updated additional policies and procedures to enhance safeguards for systems containing PHI.      "
"444","T & P Consulting, Inc. d/b/a Quantum Health Consulting","PR","Business Associate",10000,2012-03-12,"Theft","Laptop, Other Portable Electronic Device",TRUE,"The covered entity (CE) filed a breach report with OCR after an external hard drive and laptop computer containing electronic protected health information (ePHI) of 39,609 individuals were stolen from the CEs Business Associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and the dates of the service.  Immediately following the breach, the CE conducted a risk assessment, filed a breach report and provided OCR a copy of its BA agreement.  Additionally, the CE notified all affected individuals of the breach and issued a press release.  As a result of OCRs investigation, the CE required the BA to revise its security practices to include laptop encryption and restrictions on the use of portable media devices as outlined in the BAs newly developed security policies and procedures.  "
"445","Quantum Health Consulting","PR","Business Associate",4645,2012-03-12,"Theft","Laptop",TRUE,"OCR opened an investigation of the covered entity (CE), First Proveedores Aliados Por Tu Salud, after it reported an unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 4,645 individuals were stolen from a staff member of the CEs business associate (BA), Quantum Health.  The ePHI included names, age, sex, social security numbers, medical services provided, diagnosis codes, and the dates of service.  Upon discovery of the breach, the CE filed a police report and provided breach notification to all individuals affected by the breach, HHS, and the media.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis and implemented new security policies and procedures to ensure adequate safeguards to protect ePHI and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restricted the use of portable media devices.    
\"
"446","Kern Medical Center ","CA","Healthcare Provider",1431,2012-03-12,"Theft","Paper/Films",FALSE,"\N"
"447","William F. DeLuca Jr., M.D.","NY","Healthcare Provider",577,2012-03-13,"Theft","Laptop",FALSE,"OCR opened an investigation of the covered entity (CE) after it reported two unencrypted laptops were stolen that contained the electronic protected health information (ePHI) of 577 individuals.  The ePHI included names and pictures.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  As a result of OCRs investigation, the CE encrypted its computers, changed the locks to a numbered key system, and installed a lock to secure portable devices in storage.  In addition, the CE started using identification numbers instead of names on patients files.  The CE also revised its security policy and trained all staff on its policies."
"448","Quantum Health Consulting","PR","Business Associate",7923,2012-03-13,"Theft","Laptop",TRUE,"An unencrypted laptop computer and an external hard drive containing the electronic protected health information (ePHI) of 7,923 individuals were stolen from a staff member of the CEs business associate (BA).  The ePHI included names, ages, gender, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  The CE also provided breach notification to all affected individuals, HHS, and the media. As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees. The CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices.  "
"449","Advanced Clinical Research Institute","CA","Health Plan",875,2012-03-14,"Theft","Paper/Films",FALSE,"\N"
"450","T&P Consulting, INC DBA Quantum HC","PR","Business Associate",7606,2012-03-15,"Theft","Laptop, Other Portable Electronic Device",TRUE,"An unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 39,609 individuals were stolen from a staff member of the covered entitys (CE) business associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report and provided breach notification to HHS, the media and all affected individuals.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices. OCR obtained assurance that the CE implemented the corrective action listed above and required one additional corrective action.  OCR identified the need for the CE to implement certain security policies, procedures and controls."
"451","Georgia Health Sciences University","GA","Healthcare Provider",513,2012-03-15,"Theft","Laptop",FALSE,"\N"
"452","Baylor Heart and Vascular Center, LLP","TX","Healthcare Provider",1972,2012-03-16,"Theft","Other Portable Electronic Device",FALSE,"\N"
"453","Chicago Musculoskeletal Institute/Metro Orthopedics","IL","Healthcare Provider",750,2012-03-23,"Other","Network Server",FALSE,"\N"
"454","Caremark PCS Health, L.L.C. (formerly known as Caremark PCS Health, L.P.)","IL","Business Associate",3482,2012-03-23,"Other","Paper/Films",TRUE,"\N"
"455","Duke University Health System","NC","Healthcare Provider",1370,2012-03-23,"Unauthorized Access/Disclosure","Other",FALSE,"\N"
"456","St. Joseph's Medical Center","CA","Healthcare Provider",712,2012-03-29,"Theft","Paper/Films",FALSE,"\N"
"457","CenterLight Healthcare","NY","Health Plan",642,2012-04-03,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"458","Lake Granbury Medicl Ceter","TX","Healthcare Provider",502,2012-04-04,"Theft","Paper/Films",FALSE,"\N"
"459","County of Wayne Department of Personnel/Human Resources Benefits Administration Division","MI","Health Plan",1229,2012-04-06,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"460","St. Elizabeth's Medical Center","MA","Healthcare Provider",6831,2012-04-06,"Loss","Paper/Films",FALSE,"\N"
"461","The Neighborhood Christian Clinic","AZ","Healthcare Provider",9565,2012-04-09,"Loss","Other Portable Electronic Device",FALSE,"\N"
"462","AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226","CA","Healthcare Provider",1000,2012-04-10,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"463","HealthLOGIX","MI","Business Associate",555,2012-04-10,"Unauthorized Access/Disclosure","Paper/Films",TRUE,"\N"
"464","David Charles Rish","CA","Business Associate",2000,2012-04-10,"Theft","Other",TRUE,"\N"
"465","Utah Department of Technology Services","UT","Business Associate",780000,2012-04-11,"Hacking/IT Incident","Network Server",TRUE,"\N"
"466","IU Medical Group","IN","Healthcare Provider",1000,2012-04-12,"Improper Disposal","Paper/Films",FALSE,"\N"
"467","Rhinebeck Health Center/Center for Progressive Medicine","NY","Healthcare Provider",6745,2012-04-12,"Theft","Desktop Computer, Network Server",FALSE,"The CEs network server and two local computers were hacked and compromised by a computer virus which resulted in the disclosure of electronic protected health information (ePHI) of 6,745 individuals.  The ePHI included names, insurance numbers, diagnoses, medical histories, dates of birth, telephone numbers, and social security numbers.  Upon discovery of the breach, the CE shut down all computer and email systems to prevent unauthorized access to its network and core files.  In addition, the CE decommissioned the previously used server, deactivated the network router, disabled network access to ePHI, and discontinued the previously utilized backup.  As a result of OCRs investigation, the CE deployed a new real-time firewall and intrusion detection system and implemented new measures for software management.  In addition, the CE installed a new network server, deployed a new router with security subscription to actively monitor internal network traffic and external threat patterns, and implemented a centralized antivirus software system."
"468","Memorial Healthcare System","FL","Health Plan",9497,2012-04-13,"Other","Other",FALSE,"\N"
"469","Roy E. Gondo, M.D.","WA","Healthcare Provider",2100,2012-04-13,"Theft","Desktop Computer, Electronic Medical Record",FALSE,"\N"
"470","DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central","TX","Healthcare Provider",1000,2012-04-16,"Improper Disposal","Paper/Films",FALSE,"\N"
"471","Emory Healthcare","GA","Healthcare Provider",315000,2012-04-18,"Other, Unknown","Other",FALSE,"\N"
"472","Desert AIDS Project","CA","Healthcare Provider",4400,2012-04-20,"Theft","Desktop Computer",FALSE,"\N"
"473","University of Arkansas for Medical Sciences","AR","Healthcare Provider",7121,2012-04-20,"Unauthorized Access/Disclosure","Other",FALSE,"\N"
"474","TLC DENTAL DANIA, LLC","FL","Healthcare Provider",750,2012-04-23,"Theft","Paper/Films",FALSE,"\N"
"475","South Carolina Department of Health and Human Services","SC","Health Plan",228435,2012-04-24,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"476","Oregon Health Authority","OR","Healthcare Provider",550,2012-04-26,"Theft","Paper/Films",FALSE,"\N"
"477","SHIELDS For Families ","CA","Healthcare Provider",961,2012-04-26,"Theft","Network Server",FALSE,"\N"
"478","Safe Ride Services, Inc","AZ","Healthcare Provider",42000,2012-05-01,"Hacking/IT Incident, Unauthorized Access/Disclosure","Network Server",FALSE,"\N"
"479","IntraCare North Hospital","TX","Healthcare Provider",750,2012-05-03,"Theft","Paper/Films",FALSE,"\N"
"480","Oakland Vision Services, PC","MI","Healthcare Provider",3000,2012-05-03,"Hacking/IT Incident","Network Server",FALSE,"\N"
"481","Baptist Health System","AL","Healthcare Provider",1655,2012-05-04,"Improper Disposal","Paper/Films",FALSE,"\N"
"482","University of Houston for UH College of Optometry","TX","Healthcare Provider",7000,2012-05-08,"Hacking/IT Incident, Unauthorized Access/Disclosure","Network Server",FALSE,"\N"
"483","Rite Aid Store 1343","WV","Healthcare Provider",2905,2012-05-10,"Theft","Paper/Films",FALSE,"\N"
"484","Iowa Department of Human Services","IA","Health Plan",3000,2012-05-11,"Improper Disposal","Paper/Films",FALSE,"\N"
"485","Hogan Services Inc. Health Care Premium Plan","MO","Health Plan",1134,2012-05-11,"Unauthorized Access/Disclosure","Email",FALSE,"\N"
"486","Family HealthServices Minnesota, P.A.","MN","Healthcare Provider",4000,2012-05-14,"Theft","Laptop",FALSE,"\N"
"487","St. Mary Medical Center","CA","Healthcare Provider",3900,2012-05-14,"Loss","Other Portable Electronic Device",FALSE,"\N"
"488","Our Lady of the Lake Regional Medical Center","LA","Healthcare Provider",17000,2012-05-18,"Loss, Theft","Laptop",FALSE,"\N"
"489","UnitedHealth Group health plan single affiliated covered entity","MN","Health Plan",19100,2012-05-18,"Unauthorized Access/Disclosure","Other",FALSE,"\N"
"490","West Dermatology","CA","Healthcare Provider",1900,2012-05-18,"Theft","Other",FALSE,"\N"
"491","Duke University Health System","NC","Healthcare Provider",591,2012-05-18,"Unauthorized Access/Disclosure","Other",FALSE,"\N"
"492","Ameritas Life Insurance Corp. ","NE","Health Plan",3000,2012-05-21,"Theft","Laptop",FALSE,"\N"
"493","Children's Hospital Boston","MA","Healthcare Provider",2159,2012-05-22,"Theft","Laptop",FALSE,"\N"
"494","Data Image, Inc.","OH","Business Associate",15000,2012-05-22,"Unauthorized Access/Disclosure","Other",TRUE,"\N"
"495","Physician's Automated Laboratory","CA","Healthcare Provider",745,2012-05-23,"Theft","Paper/Films",FALSE,"\N"
"496","Phoebe Putney Memorial Hospital, Inc. ","GA","Healthcare Provider",12937,2012-05-24,"Theft","Electronic Medical Record, Paper/Films",FALSE,"\N"
"497","Independence Physical Therapy","CT","Healthcare Provider",925,2012-05-25,"Theft","Desktop Computer",FALSE,"\N"
"498","Titus Regional Medical Center","TX","Healthcare Provider",5700,2012-05-26,"Loss, Unknown","Laptop",FALSE,"\N"
"499","Titus Regional Medical Center","TX","Healthcare Provider",500,2012-05-26,"Theft","Other",FALSE,"\N"
"500","Lutheran Community Services Northwest","WA","Healthcare Provider",756,2012-05-29,"Theft","Desktop Computer, Other Portable Electronic Device",FALSE,"\N"
"501","Volunteer State Health Plan, Inc. ","TN","Health Plan",1102,2012-05-31,"Loss","Paper/Films",FALSE,"\N"
"502","Charlie Norwood VA Medical Center","GA","Healthcare Provider",824,2012-06-04,"Loss","Other Portable Electronic Device",FALSE,"\N"
"503","PrevMED","MD","Business Associate",1444,2012-06-04,"Theft","Laptop",TRUE,"\N"
"504","Metcare of Florida, Inc.","FL","Healthcare Provider",2557,2012-06-04,"Theft","Other Portable Electronic Device",FALSE,"\N"
"505","Robert Witham, MD, FACP","OR","Healthcare Provider",11136,2012-06-06,"Theft","Desktop Computer",FALSE,"\N"
"506","Memorial Sloan-Kettering Cancer Center","NY","Healthcare Provider",568,2012-06-08,"Theft","Email, Other",FALSE,"The covered entitys (CE) staff member disclosed an unencrypted Microsoft Excel graph to a non-covered entity physician who re-disclosed it to a medical education organization to be used  in a presentation.  In addition, the medical education organization posted the presentation slides on its website.  The graph contained the protected health information (PHI) of 569 individuals and included names, telephone numbers, social security numbers, ages, cities and states of residence, medical record numbers, and clinical information.  Upon discovery of the breach, the CE ensured that the information was removed from the website and deleted, sanctioned the workforce member responsible, and retrained its workforce on the use of a data loss prevention tool and the risks of embedded PHI.  As a result of OCRs investigation, the CE provided OCR with evidence of its technical safeguards and security awareness initiatives and provided assurance that it implemented the corrective action listed above."
"507","Gessler Clinic, P.A.","FL","Healthcare Provider",1409,2012-06-14,"Theft","Paper/Films",FALSE,"\N"
"508","University of Kentucky HealthCare","KY","Healthcare Provider",4490,2012-06-19,"Theft","Laptop",FALSE,"\N"
"509","Wolf & Yun","KY","Healthcare Provider",824,2012-06-22,"Theft","Laptop",FALSE,"\N"
"510","Karen Kietzman","MT","Healthcare Provider",708,2012-06-22,"Theft","Laptop, Other Portable Electronic Device",FALSE,"\N"
"511","Bruce G. Peller, DMD, PA","NC","Healthcare Provider",9953,2012-06-25,"Unauthorized Access/Disclosure","Desktop Computer",FALSE,"\N"
"512","Sharon L. Rogers, Ph.D., ABPP","TX","Healthcare Provider",585,2012-07-03,"Theft","Laptop",FALSE,"\N"
"513","Health Texas Provider Network - Cardiovascular Consultants of North Texas","TX","Healthcare Provider",2462,2012-07-05,"Unauthorized Access/Disclosure","Electronic Medical Record",FALSE,"\N"
"514","SwedishAmerican Health System","IL","Healthcare Provider",1500,2012-07-12,"Theft","Paper/Films",FALSE,"\N"
"515","Patterson Dental, Inc.","MN","Business Associate",2533,2012-07-13,"Loss, Unauthorized Access/Disclosure, Unknown","Other Portable Electronic Device",TRUE,"\N"
"516","Visiting Nurse Services of Iowa","IA","Healthcare Provider",1298,2012-07-16,"Theft","Paper/Films",FALSE,"\N"
"517","Molalla Family Dental","OR","Healthcare Provider",4354,2012-07-16,"Hacking/IT Incident, Other, Unauthorized Access/Disclosure","Network Server",FALSE,"\N"
"518","Pamlico Medical Equipment LLC","NC","Healthcare Provider",2917,2012-07-17,"Loss","Other Portable Electronic Device",FALSE,"\N"
"519","Beth Israel Deaconess Medical Center","MA","Healthcare Provider",3900,2012-07-20,"Theft","Laptop",FALSE,"\N"
"520","NYU School of Medicine Faculty Group Practice","NY","Healthcare Provider",8488,2012-07-23,"Theft","Desktop Computer",FALSE,"\N"
"521","The Surgeons of Lake County, LLC","IL","Healthcare Provider",7067,2012-07-25,"Other","Network Server",FALSE,"\N"
"522","Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg","IN","Healthcare Provider",1504,2012-07-25,"Theft","Other",FALSE,"\N"
"523","Jeffrey Paul Edelstein M.D.","AZ","Healthcare Provider",4800,2012-07-27,"Theft","Network Server",FALSE,"\N"
